**EMPLOYEE**

| Key | Format | Description |
| createdAt | string | Date in milliseconds representing when task is created |

# SCREENSHOT RESPONSE

| Key | Format | Description |
| --- | --- | --- |
| id | string | The ID for item |
| site | string | Site used when screenshot is taken |
| productivity | number | Type of productivity |
| employeeId | string | The ID of employee |
| appId | string | The ID of app when screenshot is taken |
| appOrgId | string | The ID of app org |
| appTeamId | string | The ID of app team |
| teamId | string | The ID of team |
| organizationId | string | The ID of organization |
| srcEmployeeId | string | The ID of merged employee |
| srcTeamId | string | The team ID of merged employee |
| timestampTranslated | string | Timestamp in milliseconds translated to UTC |
| systemPermissions | [ISystemPermissions](https://developers.insightful.io/#ISystemPermissions) | Optional. System permissions if any provided for screenshot. |
| next | string | Hash value that is used to fetch next batch of data |

# WINDOW

| Key | Format | Description |
| --- | --- | --- |
| id | string | The ID for the window |
| token | string | Token |
| type | [WindowType](https://developers.insightful.io/#window-type) | Type of window |
| start | number | Time in milliseconds when shift is started |
| end | number | Time in milliseconds when shift is ended |
| timezoneOffset | number | Timezone difference in milliseconds, between the UTC and the current local time. |
| shiftId | string | ID of shift |
| projectId | number | The ID of project |
| taskId | string | The ID of task |
| taskStatus | string | The status of task |
| taskPriority | string | The priority of task |
| paid | boolean | Indicates whether the employee is paid for the work on the shift or not during the window |
| billable | boolean | Indicates whether the project is billable or not |
| overtime | boolean | Indicates whether the window is created while the employee is working overtime or not |
| billRate | number | Bill rate |
| overtimeBillRate | number | Overtime bill rate |
| payRate | number | Employee's hourly pay rate |
| overtimePayRate | number | Overtime bill rate |
| note | string | Task note |
| name | string | The name of user |
| user | string | The username of user |
| domain | string | Company domain |
| computer | string | Computer name |
| hwid | string | Hardware ID |
| os | string | Operating system |
| osVersion | string | Version of operating system |
| employeeId | string | Employee ID |
| teamId | string | team ID |
| organizationId | string | Organization ID |
| startTranslated | number | It is calculated by subtracting the timezone offset from the start time of the shift |
| endTranslated | number | It is calculated by subtracting the timezone offset from the end time of the shift |
| negativeTime | number | Reserved field |
| deletedScreenshots | number | Count of deleted screenshots during the window |

## **Window Type**

| Format | Description |
| --- | --- |
| enum | Values are: `manual`, `tracked` |

# Shift

| Key | Format | Description |
| --- | --- | --- |
| id | string | The ID for the shift |
| token | string | Token |
| type | [ShiftType](https://developers.insightful.io/#shift-type) | Type of shift |
| start | number | Time in milliseconds when shift is started |
| end | number | Time in milliseconds when shift is ended |
| timezoneOffset | number | Timezone difference in milliseconds, between the UTC and the current local time. |
| name | string | The name of user |
| user | string | The username of user |
| domain | string | Company domain |
| computer | string | Computer name |
| hwid | string | Hardware ID |
| os | string | Operating system |
| osVersion | string | Version of operating system |
| paid | boolean | Indicates if the employee is paid for work on the shift |
| payRate | number | Employee's hourly pay rate |
| overtimePayRate | number | Employee’s overtime hourly pay rate |
| overtimeStart | number | A moment (timestamp in milliseconds) during the shift when overtime has started |
| employeeId | string | Employee ID |
| teamId | string | team ID |
| organizationId | string | Organization ID |
| startTranslated | number | It is calculated by subtracting the timezone offset from the start time of the shift |
| endTranslated | number | It is calculated by subtracting the timezone offset from the end time of the shift |
| overtimeStartTranslated | number | It is calculated by subtracting the timezone offset from the overtime start time. |
| negativeTime | number | Reserved field |
| deletedScreenshots | number | Number of deleted screenshots during the shift |
| lastActivityEnd | number | Time of the last activity on shift |
| lastActivityEndTranslated | number | It is calculated by subtracting the timezone offset from the end time of the last activity |

## **Shared Settings**

| Key | Format | Description |
| --- | --- | --- |
| id | string | The ID for the settings |
| name | string | The ID for the name |
| type | [SettingsType](https://developers.insightful.io/#settings-type) | Typeof settings |
| settings | [Settings](https://developers.insightful.io/#settings) | settings |
| organizationId | string | The ID of organization |
| default | boolean | Flag to mark if settings is default or not |
| createdAt | string | Date in milliseconds representing when task is created |

---
